[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 7.49
[File, File, Image]  - File Name: IPTC-XMP_30_failed.xml
[File, File, Image]  - Directory: t
[File, File, Image]  - File Size: 2.9 kB
[File, File, Time]  - File Modification Date/Time: 2008:10:14 10:33:45-04:00
[File, File, Image]  - File Type: XMP
[File, File, Image]  - MIME Type: application/rdf+xml
[XMP, XMP-rdf, Document] about - About: t/images/Nikon.jpg
[XMP, XMP-pdf, Author] Author - Author: Phil
[XML, XML-File, Unknown] File:BitsPerSample - Bits Per Sample: 8
[XML, XML-File, Unknown] File:ColorComponents - Color Components: 3
[XML, XML-File, Unknown] File:Directory - Directory: t/images
[XML, XML-File, Unknown] File:EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[XML, XML-File, Unknown] File:ExifByteOrder - Exif Byte Order: Little-endian (Intel, II)
[XML, XML-File, Unknown] File:FileModifyDate - File Modify Date: 2006:01:04 14:02:27-05:00
[XML, XML-File, Unknown] File:FileName - File Name: Nikon.jpg
[XML, XML-File, Unknown] File:FileSize - File Size: 1703 bytes
[XML, XML-File, Unknown] File:FileType - File Type: JPEG
[XML, XML-File, Unknown] File:ImageHeight - Image Height: 8
[XML, XML-File, Unknown] File:ImageWidth - Image Width: 8
[XML, XML-File, Unknown] File:MIMEType - MIME Type: image/jpeg
[XML, XML-File, Unknown] File:YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[EXIF, IFD0, Unknown] IFD0:ImageDescription - Image Description:           
[EXIF, IFD0, Unknown] IFD0:Make - Make: NIKON
[EXIF, IFD0, Unknown] IFD0:Model - Model: E775
[EXIF, IFD0, Unknown] IFD0:ModifyDate - Modify Date: 2001:08:01 12:57:23
[EXIF, IFD0, Unknown] IFD0:Orientation - Orientation: Horizontal (normal)
[EXIF, IFD0, Unknown] IFD0:ResolutionUnit - Resolution Unit: inches
[EXIF, IFD0, Unknown] IFD0:Software - Software: E775v1.3u
[EXIF, IFD0, Unknown] IFD0:XResolution - X Resolution: 300
[EXIF, IFD0, Unknown] IFD0:YCbCrPositioning - Y Cb Cr Positioning: Co-sited
[EXIF, IFD0, Unknown] IFD0:YResolution - Y Resolution: 300
[EXIF, IFD1, Unknown] IFD1:Compression - Compression: JPEG (old-style)
[EXIF, IFD1, Unknown] IFD1:ThumbnailLength - Thumbnail Length: 28
[EXIF, IFD1, Unknown] IFD1:ThumbnailOffset - Thumbnail Offset: 1426
[EXIF, InteropIFD, Unknown] InteropIFD:InteropIndex - Interop Index: R98 - DCF basic file (sRGB)
[EXIF, InteropIFD, Unknown] InteropIFD:InteropVersion - Interop Version: 0100
[Composite, Composite, Image]  - Thumbnail Image: (Binary data 28 bytes)
[Composite, Composite, Image]  - Image Size: 8x8
